replan_no_observe,480,40,0.9,0.9,0.1,0.0,0.1,0.778571428571432,0.8208333333333394
hack_observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7285714285714322,0.8375000000000062
hack_observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7500000000000038,0.8541666666666732
hack_observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7595238095238133,0.8500000000000064
hack_observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7488095238095274,0.8312500000000062
hack_observe,480,40,0.9,0.9,0.1,0.0,0.1,0.778571428571432,0.8208333333333394
observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7250000000000035,0.8312500000000062
observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7261904761904799,0.8541666666666732
observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7595238095238133,0.8500000000000064
observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7250000000000035,0.8312500000000062
observe,480,40,0.9,0.9,0.1,0.0,0.1,0.7761904761904797,0.8166666666666726
